Identifiers,Set Identifiers,Name,Pitch,Cost,Power,Defense,Life,Intelligence,Types,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,Blitz Legal,CC Legal,Commoner Legal,Rarity,Foiling,Art Variation,Artist,Flavor Text,Identifier,Image URL,Rarity 2,Foiling 2,Art Variation 2,Artist 2,Flavor Text 2,Identifier 2,Image URL 2,Rarity 3,Foiling 3,Art Variation 3,Artist 3,Flavor Text 3,Identifier 3,Image URL 3,Rarity 4,Foiling 4,Art Variation 4,Artist 4,Flavor Text 4,Identifier 4,Image URL 4
MST000,MST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MST001,MST,"Nuu, Alluring Desire",,,,,40,4,"Mystic, Assassin, Hero",,Instant,,,,Stealth,"Your attacks with **stealth** get ""When this chain link resolves, banish all action cards defending this.""

**Instant** - {c}{c}{c}: Look at the top card of an opposing hero's deck. If it's blue, you may banish it. Until end of turn, you may play blue cards from that hero's banished zone without paying their {r} cost.",Mystic Assassin Hero,,No,,No,V,C,,Jessada Sutthi,,,https://dhhim4ltzu1pj.cloudfront.net/media/images/MST001_V2.width-450.format-webp.webp,V,C,FA,Jessada Sutthi,,,/MST001_Back.png,M,,,Jessada Sutthi,,MST001,/MST001.png,,,,,,,
MST002,MST,Nuu,,,,,20,4,"Mystic, Assassin, Hero, Young",,Instant,,,,Stealth,"Your attacks with **stealth** get ""When this chain link resolves, banish all action cards defending this."" **Instant** - {c}{c}{c}: Look at the top card of an opposing hero's deck. If it's blue, you may banish it. Until end of turn, you may play blue cards from that hero's banished zone without paying their {r} cost.",Mystic Assassin Hero - Young,,,No,,V,C,,Jessada Sutthi,,,/MST002_V2.png,V,C,FA,Jessada Sutthi,,,/MST002_Back.png,C,,,Jessada Sutthi,,MST002,/MST002.png,,,,,,,
MST003,MST,Beckoning Mistblade,,,,,,,,,,,,,,,,,,,,T,,,Jessketchin,,MST003,/MST003.png,,,,,,,,,,,,,,,,,,,,,
MST004,MST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MST005,MST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MST006,MST,Arousing Wave,,,,,,,,,,,,,,,,,,,,C,,,Junaidi Lim,,MST006,/MST006.png,,,,,,,,,,,,,,,,,,,,,
MST007,MST,Undertow Stilettos,,,,,,,,,,,,,,,,,,,,C,,,Firaz M. Rasyid,,MST007,/MST007.png,,,,,,,,,,,,,,,,,,,,,
MST008,MST,Gorgon's Gaze,2,2,,3,,,"Mystic, Assassin, Attack Reaction",,,,,,,"Create a Slither in your hand.

Banish all defending attack action cards on the combat chain. If a Chi was pitched to play this, you may play the banished cards this combat chain without paying their {r} cost.",Mystic Assassin Attack Reaction,,,,No,M,,,Milivoj Ćeran,,MST008,/MST008.png,,,,,,,,,,,,,,,,,,,,,
MST009,MST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MST010, FAB232","MST, FAB",Sacred Art: Undercurrent Desires,3,3,,,,,"Mystic, Assassin, Instant","Legendary, Transcend",,,,,,"**Legendary**

If you've played another blue card this turn, choose 3. Otherwise, choose 1;
- Create a Fang Strike and Slither in your hand.
- Banish up to 2 cards in an opposing hero's graveyard.
- **Transcend**",Mystic Assassin Instant,,,,No,V,C,FA,Mario Wibisono,,MST010,/MST010_M.png,P,R,EA,Mario Wibisono,,FAB232,/FAB232.png,M,,,Mario Wibisono,,MST010,/MST010.png,,,,,,,
"MST010, MST032, MST053, MST096, MST097, MST098, MST099, MST100, MST101, MST102",MST,Inner Chi,3,,,,,,"Mystic, Resource, Chi",,,,,,,,Mystic Resource - Chi,,,,,V,C,FA,Carlos Cruchaga,,MST010,/MST010_M_BACK.png,V,C,FA,Carlos Cruchaga,,MST032,/MST032_M_BACK.png,V,C,FA,Carlos Cruchaga,,MST053,/MST053_M_BACK.png,C,,,Carlos Cruchaga,,MST099,/MST099_BACK.png
MST011,MST,Tide Chakra,1,1,,3,,,"Mystic, Assassin, Attack Reaction",,,,,,,"Target Assassin or Mystic attack action card gets +3{p}. If you've **transcended** this turn, instead it gets +5{p}.",Mystic Assassin Attack Reaction,,,,No,R,,,Faizal Fikri,,MST011,/MST011.png,,,,,,,,,,,,,,,,,,,,,
MST012,MST,Tide Chakra,2,1,,3,,,"Mystic, Assassin, Attack Reaction",,,,,,,"Target Assassin or Mystic attack action card gets +2{p}. If you've **transcended** this turn, instead it gets +4{p}.",Mystic Assassin Attack Reaction,,,,No,R,,,Faizal Fikri,,MST012,/MST012.png,,,,,,,,,,,,,,,,,,,,,
MST013,MST,Tide Chakra,3,1,,3,,,"Mystic, Assassin, Attack Reaction",,,,,,,"Target Assassin or Mystic attack action card gets +1{p}. If you've **transcended** this turn, instead it gets +3{p}.",Mystic Assassin Attack Reaction,,,,No,R,,,Faizal Fikri,,MST013,/MST013.png,,,,,,,,,,,,,,,,,,,,,
MST014,MST,Hiss,1,,,,,,,,,,,,,,,,,,,C,,,Isuardi Therianto,,MST014,/MST014.png,,,,,,,,,,,,,,,,,,,,,
MST015,MST,Hiss,2,,,,,,,,,,,,,,,,,,,C,,,Isuardi Therianto,,MST015,/MST015.png,,,,,,,,,,,,,,,,,,,,,
MST016,MST,Hiss,3,,,,,,,,,,,,,,,,,,,C,,,Isuardi Therianto,,MST016,/MST016.png,,,,,,,,,,,,,,,,,,,,,
MST017,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST017,,,,,,,,,,,,,,,,,,,,,,
MST018,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST018,,,,,,,,,,,,,,,,,,,,,,
MST019,MST,,,,,,,,,,,,,,,,,,,,,,,,,,MST019,,,,,,,,,,,,,,,,,,,,,,
MST020,MST,Venomous Bite,1,1,,3,,,"Mystic, Assassin, Attack Reaction",,,,,,,"Target Assassin or Mystic attack action card gets +3{p}.

If you've pitched a blue card this turn, create a Fang Strike in your hand.",Mystic Assassin Attack Reaction,,,,,C,,,Ramza Ardyputra,,MST020,/MST020.png,,,,,,,,,,,,,,,,,,,,,
MST021,MST,Venomous Bite,2,1,,3,,,"Mystic, Assassin, Attack Reaction",,,,,,,"Target Assassin or Mystic attack action card gets +2{p}.

If you've pitched a blue card this turn, create a Fang Strike in your hand.",Mystic Assassin Attack Reaction,,,,,C,,,Ramza Ardyputra,,MST021,/MST021.png,,,,,,,,,,,,,,,,,,,,,
